Image_ID,Quality_Fl,SOURCE,Date,distance_along_line
SEN1_NSIDC_0723_V2_20150113_20150124,0,https://nsidc.org/data/nsidc-0781/versions/1,17/01/2015,12431.0423
SEN1_NSIDC_0723_V2_20150125_20150205,0,https://nsidc.org/data/nsidc-0781/versions/1,29/01/2015,12433.80472
SEN1_NSIDC_0723_V2_20150206_20150217,0,https://nsidc.org/data/nsidc-0781/versions/1,10/02/2015,12401.83611
SEN1_NSIDC_0723_V2_20150606_20150617,0,https://nsidc.org/data/nsidc-0781/versions/1,10/06/2015,12418.52959
SEN1_NSIDC_0723_V2_20150805_20150816,0,https://nsidc.org/data/nsidc-0781/versions/1,09/08/2015,12386.74648
SEN1_NSIDC_0723_V2_20151109_20151120,0,https://nsidc.org/data/nsidc-0781/versions/1,13/11/2015,12453.74386
SEN1_NSIDC_0723_V2_20160201_20160212,0,https://nsidc.org/data/nsidc-0781/versions/1,05/02/2016,12411.15983
SEN1_NSIDC_0723_V2_20160507_20160518,0,https://nsidc.org/data/nsidc-0781/versions/1,11/05/2016,12411.29664
SEN1_NSIDC_0723_V2_20160811_20160822,0,https://nsidc.org/data/nsidc-0781/versions/1,15/08/2016,12359.70061
SEN1_NSIDC_0723_V2_20170201_20170206,0,https://nsidc.org/data/nsidc-0781/versions/1,05/02/2017,12475.70699
SEN1_NSIDC_0723_V2_20180202_20180207,0,https://nsidc.org/data/nsidc-0781/versions/1,06/02/2018,12408.3763
SEN1_NSIDC_0723_V4_20190203_20190208,0,https://nsidc.org/data/nsidc-0781/versions/1,07/02/2019,12365.4075
SEN1_NSIDC_0723_V3_20200204_20200209,0,https://nsidc.org/data/nsidc-0781/versions/1,08/02/2020,12184.78748
SEN1_NSIDC_0723_V4_20210204_20210209,0,https://nsidc.org/data/nsidc-0781/versions/1,08/02/2021,12076.8846
SEN1_NSIDC_0723_V2_20161109_20161114,0,https://nsidc.org/data/nsidc-0781/versions/1,13/11/2016,12364.6832
SEN1_NSIDC_0723_V2_20170502_20170507,0,https://nsidc.org/data/nsidc-0781/versions/1,06/05/2017,12401.22055
SEN1_NSIDC_0723_V2_20170806_20170811,0,https://nsidc.org/data/nsidc-0781/versions/1,10/08/2017,12434.19878
SEN1_NSIDC_0723_V2_20171110_20171115,0,https://nsidc.org/data/nsidc-0781/versions/1,14/11/2017,12397.01174
SEN1_NSIDC_0723_V2_20180503_20180508,0,https://nsidc.org/data/nsidc-0781/versions/1,07/05/2018,12399.33559
SEN1_NSIDC_0723_V2_20190215_20190220,0,https://nsidc.org/data/nsidc-0781/versions/1,19/02/2019,12411.61312
SEN1_NSIDC_0723_V2_20180807_20180812,0,https://nsidc.org/data/nsidc-0781/versions/1,11/08/2018,12442.66466
SEN1_NSIDC_0723_V2_20181111_20181116,0,https://nsidc.org/data/nsidc-0781/versions/1,15/11/2018,12363.65945
SEN1_NSIDC_0723_V2_20190504_20190509,0,https://nsidc.org/data/nsidc-0781/versions/1,08/05/2019,12327.04558
SEN1_NSIDC_0723_V2_20190808_20190813,0,https://nsidc.org/data/nsidc-0781/versions/1,12/08/2019,12406.98156
SEN1_NSIDC_0723_V2_20191106_20191111,0,https://nsidc.org/data/nsidc-0781/versions/1,10/11/2019,12294.57299
SEN1_NSIDC_0723_V2_20150525_20150605,0,https://nsidc.org/data/nsidc-0781/versions/1,29/05/2015,12511.48668
SEN1_NSIDC_0723_V4_20150712_20150723,0,https://nsidc.org/data/nsidc-0781/versions/1,16/07/2015,12486.26427
SEN1_NSIDC_0723_V4_20150910_20150921,0,https://nsidc.org/data/nsidc-0781/versions/1,14/09/2015,12401.01818
SEN1_NSIDC_0723_V4_20151004_20151015,0,https://nsidc.org/data/nsidc-0781/versions/1,08/10/2015,12467.15076
SEN1_NSIDC_0723_V4_20151203_20151214,0,https://nsidc.org/data/nsidc-0781/versions/1,07/12/2015,12382.11512
SEN1_NSIDC_0723_V4_20160108_20160119,0,https://nsidc.org/data/nsidc-0781/versions/1,12/01/2016,12451.91761
SEN1_NSIDC_0723_V4_20160308_20160319,0,https://nsidc.org/data/nsidc-0781/versions/1,12/03/2016,12547.65854
SEN1_NSIDC_0723_V4_20160401_20160412,0,https://nsidc.org/data/nsidc-0781/versions/1,05/04/2016,12581.07643
SEN1_NSIDC_0723_V4_20160904_20160915,0,https://nsidc.org/data/nsidc-0781/versions/1,08/09/2016,12462.58803
SEN1_NSIDC_0723_V4_20161004_20161009,0,https://nsidc.org/data/nsidc-0781/versions/1,08/10/2016,12399.36531
SEN1_NSIDC_0723_V4_20161103_20161108,0,https://nsidc.org/data/nsidc-0781/versions/1,07/11/2016,12401.45323
SEN1_NSIDC_0723_V4_20161203_20161208,0,https://nsidc.org/data/nsidc-0781/versions/1,07/12/2016,12434.49165
SEN1_NSIDC_0723_V4_20170102_20170107,0,https://nsidc.org/data/nsidc-0781/versions/1,06/01/2017,12457.33438
SEN1_NSIDC_0723_V4_20170303_20170308,0,https://nsidc.org/data/nsidc-0781/versions/1,07/03/2017,12397.04358
SEN1_NSIDC_0723_V4_20170402_20170407,0,https://nsidc.org/data/nsidc-0781/versions/1,06/04/2017,12426.99792
SEN1_NSIDC_0723_V4_20170601_20170606,0,https://nsidc.org/data/nsidc-0781/versions/1,05/06/2017,12449.47903
SEN1_NSIDC_0723_V4_20170701_20170706,0,https://nsidc.org/data/nsidc-0781/versions/1,05/07/2017,12444.50818
SEN1_NSIDC_0723_V4_20170905_20170910,0,https://nsidc.org/data/nsidc-0781/versions/1,09/09/2017,12372.58017
SEN1_NSIDC_0723_V4_20171005_20171010,0,https://nsidc.org/data/nsidc-0781/versions/1,09/10/2017,12385.05731
SEN1_NSIDC_0723_V4_20171104_20171109,0,https://nsidc.org/data/nsidc-0781/versions/1,08/11/2017,12434.83885
SEN1_NSIDC_0723_V4_20171204_20171209,0,https://nsidc.org/data/nsidc-0781/versions/1,08/12/2017,12423.69973
SEN1_NSIDC_0723_V4_20180103_20180108,0,https://nsidc.org/data/nsidc-0781/versions/1,07/01/2018,12439.05102
SEN1_NSIDC_0723_V4_20180304_20180309,0,https://nsidc.org/data/nsidc-0781/versions/1,08/03/2018,12376.3296
SEN1_NSIDC_0723_V4_20180403_20180408,0,https://nsidc.org/data/nsidc-0781/versions/1,07/04/2018,12372.43265
SEN1_NSIDC_0723_V4_20180602_20180607,0,https://nsidc.org/data/nsidc-0781/versions/1,06/06/2018,12473.56518
SEN1_NSIDC_0723_V4_20180702_20180707,0,https://nsidc.org/data/nsidc-0781/versions/1,06/07/2018,12516.73116
SEN1_NSIDC_0723_V4_20180801_20180806,0,https://nsidc.org/data/nsidc-0781/versions/1,05/08/2018,12534.14143
SEN1_NSIDC_0723_V4_20180906_20180911,0,https://nsidc.org/data/nsidc-0781/versions/1,10/09/2018,12519.25445
SEN1_NSIDC_0723_V4_20181006_20181011,0,https://nsidc.org/data/nsidc-0781/versions/1,10/10/2018,12353.1838
SEN1_NSIDC_0723_V4_20181105_20181110,0,https://nsidc.org/data/nsidc-0781/versions/1,09/11/2018,12328.23747
SEN1_NSIDC_0723_V4_20181205_20181210,0,https://nsidc.org/data/nsidc-0781/versions/1,09/12/2018,12447.25658
SEN1_NSIDC_0723_V4_20190104_20190109,0,https://nsidc.org/data/nsidc-0781/versions/1,08/01/2019,12317.97319
SEN1_NSIDC_0723_V4_20190305_20190310,0,https://nsidc.org/data/nsidc-0781/versions/1,09/03/2019,12447.28463
SEN1_NSIDC_0723_V4_20190404_20190409,0,https://nsidc.org/data/nsidc-0781/versions/1,08/04/2019,12406.29207
SEN1_NSIDC_0723_V4_20190603_20190608,0,https://nsidc.org/data/nsidc-0781/versions/1,07/06/2019,12389.52949
SEN1_NSIDC_0723_V4_20190703_20190708,0,https://nsidc.org/data/nsidc-0781/versions/1,07/07/2019,12393.86006
